,Kod,Nazwa,IAL_Salony
91,1001000,Powiat bełchatowski,100
10,211000,Powiat lubiński,99
178,1465000,Powiat m. st. Warszawa,99
276,2467000,Powiat m.Jastrzębie-Zdrój,91
252,2264000,Powiat m.Sopot,83
249,2261000,Powiat m.Gdańsk,73
175,1462000,Powiat m.Płock,72
28,264000,Powiat m.Wrocław,72
336,3013000,Powiat leszczyński,70
278,2469000,Powiat m.Katowice,70
214,1863000,Powiat m.Rzeszów,70
358,3064000,Powiat m.Poznań,68
134,1261000,Powiat m.Kraków,67
243,2211000,Powiat pucki,67
234,2202000,Powiat chojnicki,67
151,1415000,Powiat ostrołęcki,67
157,1421000,Powiat pruszkowski,64
230,2061000,Powiat m.Białystok,62
32,403000,Powiat bydgoski,62
150,1414000,Powiat nowodworski,62
369,3211000,Powiat policki,62
216,2001000,Powiat augustowski,61
75,663000,Powiat m.Lublin,61
250,2262000,Powiat m.Gdynia,61
190,1661000,Powiat m.Opole,60
323,2862000,Powiat m.Olsztyn,60
51,463000,Powiat m.Toruń,60
177,1464000,Powiat m.Siedlce,59
277,2468000,Powiat m.Jaworzno,59
357,3063000,Powiat m.Leszno,59
62,610000,Powiat łęczyński,59
76,664000,Powiat m.Zamość,58
379,3263000,Powiat m.Świnoujście,58
275,2466000,Powiat m.Gliwice,57
272,2463000,Powiat m.Chorzów,56
112,1061000,Powiat m.Łódź,55
174,1461000,Powiat m.Ostrołęka,55
285,2476000,Powiat m.Świętochłowice,55
136,1263000,Powiat m.Tarnów,55
232,2063000,Powiat m.Suwałki,55
378,3262000,Powiat m.Szczecin,54
77,801000,Powiat gorzowski,54
158,1422000,Powiat przasnyski,52
286,2477000,Powiat m.Tychy,52
21,222000,Powiat wołowski,52
377,3261000,Powiat m.Koszalin,51
283,2474000,Powiat m.Siemianowice Śląskie,51
44,415000,Powiat toruński,51
167,1432000,Powiat warszawski zachodni,50
251,2263000,Powiat m.Słupsk,49
71,619000,Powiat włodawski,49
49,461000,Powiat m.Bydgoszcz,48
334,3011000,Powiat kościański,48
271,2462000,Powiat m.Bytom,48
248,2216000,Powiat sztumski,47
321,2819000,Powiat węgorzewski,47
26,261000,Powiat m.Jelenia Góra,47
231,2062000,Powiat m.Łomża,46
287,2478000,Powiat m.Zabrze,46
181,1603000,Powiat kędzierzyńsko-kozielski,46
208,1818000,Powiat stalowowolski,46
218,2003000,Powiat bielski,46
347,3024000,Powiat szamotulski,46
143,1407000,Powiat kozienicki,46
52,464000,Powiat m.Włocławek,46
328,3005000,Powiat grodziski,45
302,2661000,Powiat m.Kielce,45
176,1463000,Powiat m.Radom,45
274,2465000,Powiat m.Dąbrowa Górnicza,45
85,809000,Powiat zielonogórski,45
220,2005000,Powiat hajnowski,45
29,265000,Powiat m.Wałbrzych od 2013,45
80,804000,Powiat nowosolski,44
27,262000,Powiat m.Legnica,44
284,2475000,Powiat m.Sosnowiec,44
213,1862000,Powiat m.Przemyśl,44
270,2461000,Powiat m.Bielsko-Biała,44
50,462000,Powiat m.Grudziądz,43
1,202000,Powiat dzierżoniowski,43
322,2861000,Powiat m.Elbląg,43
355,3061000,Powiat m.Kalisz,43
365,3207000,Powiat kamieński,43
338,3015000,Powiat nowotomyski,43
236,2204000,Powiat gdański,42
356,3062000,Powiat m.Konin,42
224,2009000,Powiat sejneński,42
99,1009000,Powiat pajęczański,42
280,2471000,Powiat m.Piekary Śląskie,41
183,1605000,Powiat krapkowicki,41
83,807000,Powiat sulęciński,41
114,1063000,Powiat m.Skierniewice,41
34,405000,Powiat golubsko-dobrzyński,41
89,861000,Powiat m.Gorzów Wielkopolski,41
101,1011000,Powiat poddębicki,41
266,2414000,Powiat bieruńsko-lędziński,40
78,802000,Powiat krośnieński,40
367,3209000,Powiat koszaliński,40
90,862000,Powiat m.Zielona Góra,40
366,3208000,Powiat kołobrzeski,39
273,2464000,Powiat m.Częstochowa,39
87,811000,Powiat żarski,39
15,216000,Powiat polkowicki,38
352,3029000,Powiat wolsztyński,38
84,808000,Powiat świebodziński,38
241,2209000,Powiat malborski,38
141,1405000,Powiat grodziski,38
324,3001000,Powiat chodzieski,38
153,1417000,Powiat otwocki,38
170,1435000,Powiat wyszkowski,38
244,2212000,Powiat słupski,38
281,2472000,Powiat m.Ruda Śląska,37
17,218000,Powiat średzki,36
240,2208000,Powiat lęborski,36
144,1408000,Powiat legionowski,36
311,2809000,Powiat lidzbarski,36
339,3016000,Powiat obornicki,36
46,417000,Powiat wąbrzeski,36
81,805000,Powiat słubicki,36
74,662000,Powiat m.Chełm,36
263,2411000,Powiat raciborski,35
164,1428000,Powiat sochaczewski,35
173,1438000,Powiat żyrardowski,35
82,806000,Powiat strzelecko-drezdenecki,34
235,2203000,Powiat człuchowski,34
201,1811000,Powiat mielecki,34
327,3004000,Powiat gostyński,34
212,1861000,Powiat m.Krosno,33
362,3204000,Powiat goleniowski,33
342,3019000,Powiat pilski,33
259,2407000,Powiat lubliniecki,33
320,2818000,Powiat gołdapski,33
109,1019000,Powiat zduńskowolski,33
233,2201000,Powiat bytowski,33
239,2207000,Powiat kwidzyński,33
120,1206000,Powiat krakowski,33
138,1402000,Powiat ciechanowski,33
202,1812000,Powiat niżański,32
154,1418000,Powiat piaseczyński,32
22,223000,Powiat wrocławski,32
282,2473000,Powiat m.Rybnik,32
344,3021000,Powiat poznański,32
69,617000,Powiat świdnicki,32
42,413000,Powiat sępoleński,32
43,414000,Powiat świecki,32
288,2479000,Powiat m.Żory,32
325,3002000,Powiat czarnkowsko-trzcianecki,32
0,201000,Powiat bolesławiecki,31
246,2214000,Powiat tczewski,31
310,2808000,Powiat kętrzyński,30
45,416000,Powiat tucholski,30
142,1406000,Powiat grójecki,30
371,3213000,Powiat sławieński,30
169,1434000,Powiat wołomiński,30
372,3214000,Powiat stargardzki,30
374,3216000,Powiat świdwiński,30
215,1864000,Powiat m.Tarnobrzeg,30
189,1611000,Powiat strzelecki,29
340,3017000,Powiat ostrowski,29
245,2213000,Powiat starogardzki,29
348,3025000,Powiat średzki,29
33,404000,Powiat chełmiński,29
66,614000,Powiat puławski,29
73,661000,Powiat m.Biała Podlaska,29
24,225000,Powiat zgorzelecki,28
70,618000,Powiat tomaszowski,28
135,1262000,Powiat m.Nowy Sącz,28
351,3028000,Powiat wągrowiecki,28
359,3201000,Powiat białogardzki,28
268,2416000,Powiat zawierciański,28
279,2470000,Powiat m.Mysłowice,27
54,602000,Powiat biłgorajski,27
309,2807000,Powiat iławski,27
14,215000,Powiat oławski,27
113,1062000,Powiat m.Piotrków Trybunalski,27
18,219000,Powiat świdnicki,27
105,1015000,Powiat skierniewicki,27
373,3215000,Powiat szczecinecki,27
79,803000,Powiat międzyrzecki,26
217,2002000,Powiat białostocki,26
341,3018000,Powiat ostrzeszowski,26
185,1607000,Powiat nyski,26
184,1606000,Powiat namysłowski,26
295,2607000,Powiat ostrowiecki,26
290,2602000,Powiat jędrzejowski,26
35,406000,Powiat grudziądzki,26
225,2010000,Powiat siemiatycki,25
30,401000,Powiat aleksandrowski,25
343,3020000,Powiat pleszewski,25
219,2004000,Powiat grajewski,25
229,2014000,Powiat zambrowski,25
127,1213000,Powiat oświęcimski,25
227,2012000,Powiat suwalski,25
188,1610000,Powiat prudnicki,25
186,1608000,Powiat oleski,25
363,3205000,Powiat gryficki,24
247,2215000,Powiat wejherowski,24
297,2609000,Powiat sandomierski,24
313,2811000,Powiat nidzicki,24
155,1419000,Powiat płocki,24
332,3009000,Powiat kolski,24
165,1429000,Powiat sokołowski,24
187,1609000,Powiat opolski,24
364,3206000,Powiat gryfiński,24
133,1219000,Powiat wielicki,23
36,407000,Powiat inowrocławski,23
96,1006000,Powiat łódzki wschodni,23
318,2816000,Powiat piski,23
156,1420000,Powiat płoński,23
228,2013000,Powiat wysokomazowiecki,23
269,2417000,Powiat żywiecki,23
199,1809000,Powiat lubaczowski,23
237,2205000,Powiat kartuski,23
254,2402000,Powiat bielski,23
349,3026000,Powiat śremski,23
253,2401000,Powiat będziński,22
326,3003000,Powiat gnieźnieński,22
375,3217000,Powiat wałecki,22
2,203000,Powiat głogowski,22
63,611000,Powiat łukowski,21
306,2804000,Powiat elbląski,21
92,1002000,Powiat kutnowski,21
222,2007000,Powiat łomżyński,21
368,3210000,Powiat myśliborski,21
110,1020000,Powiat zgierski,21
60,608000,Powiat lubartowski,21
140,1404000,Powiat gostyniński,21
300,2612000,Powiat staszowski,21
168,1433000,Powiat węgrowski,20
265,2413000,Powiat tarnogórski,20
293,2605000,Powiat konecki,20
13,214000,Powiat oleśnicki,20
242,2210000,Powiat nowodworski,20
106,1016000,Powiat tomaszowski,20
319,2817000,Powiat szczycieński,20
333,3010000,Powiat koniński,20
370,3212000,Powiat pyrzycki,19
303,2801000,Powiat bartoszycki,19
19,220000,Powiat trzebnicki,19
331,3008000,Powiat kępiński,19
260,2408000,Powiat mikołowski,19
117,1203000,Powiat chrzanowski,19
137,1401000,Powiat białobrzeski,19
354,3031000,Powiat złotowski,19
126,1212000,Powiat olkuski,19
353,3030000,Powiat wrzesiński,19
198,1808000,Powiat leżajski,18
261,2409000,Powiat myszkowski,18
256,2404000,Powiat częstochowski,18
255,2403000,Powiat cieszyński,18
107,1017000,Powiat wieluński,18
16,217000,Powiat strzeliński,18
179,1601000,Powiat brzeski,18
238,2206000,Powiat kościerski,18
25,226000,Powiat złotoryjski,18
182,1604000,Powiat kluczborski,18
68,616000,Powiat rycki,17
7,208000,Powiat kłodzki,17
264,2412000,Powiat rybnicki,17
104,1014000,Powiat sieradzki,17
98,1008000,Powiat pabianicki,17
316,2814000,Powiat olsztyński,17
40,411000,Powiat radziejowski,17
47,418000,Powiat włocławski,17
299,2611000,Powiat starachowicki,17
148,1412000,Powiat miński,17
301,2613000,Powiat włoszczowski,17
308,2806000,Powiat giżycki,17
149,1413000,Powiat mławski,17
61,609000,Powiat lubelski,16
86,810000,Powiat żagański,16
345,3022000,Powiat rawicki,16
57,605000,Powiat janowski,16
329,3006000,Powiat jarociński,16
53,601000,Powiat bialski,16
56,604000,Powiat hrubieszowski,16
206,1816000,Powiat rzeszowski,16
131,1217000,Powiat tatrzański,16
193,1803000,Powiat dębicki,16
194,1804000,Powiat jarosławski,16
257,2405000,Powiat gliwicki,16
139,1403000,Powiat garwoliński,16
108,1018000,Powiat wieruszowski,15
11,212000,Powiat lwówecki,15
115,1201000,Powiat bocheński,15
314,2812000,Powiat nowomiejski,15
262,2410000,Powiat pszczyński,15
8,209000,Powiat legnicki,15
211,1821000,Powiat leski,15
4,205000,Powiat jaworski,15
55,603000,Powiat chełmski,15
12,213000,Powiat milicki,15
38,409000,Powiat mogileński,14
210,1820000,Powiat tarnobrzeski,14
337,3014000,Powiat międzychodzki,14
125,1211000,Powiat nowotarski,14
203,1813000,Powiat przemyski,14
152,1416000,Powiat ostrowski,14
305,2803000,Powiat działdowski,14
31,402000,Powiat brodnicki,14
315,2813000,Powiat olecki,14
298,2610000,Powiat skarżyski,14
292,2604000,Powiat kielecki,14
162,1426000,Powiat siedlecki,14
294,2606000,Powiat opatowski,14
94,1004000,Powiat łęczycki,14
103,1013000,Powiat rawski,13
346,3023000,Powiat słupecki,13
58,606000,Powiat krasnostawski,13
360,3202000,Powiat choszczeński,13
267,2415000,Powiat wodzisławski,13
289,2601000,Powiat buski,13
159,1423000,Powiat przysuski,13
65,613000,Powiat parczewski,13
317,2815000,Powiat ostródzki,13
20,221000,Powiat wałbrzyski,13
171,1436000,Powiat zwoleński,13
307,2805000,Powiat ełcki,13
172,1437000,Powiat żuromiński,13
312,2810000,Powiat mrągowski,13
145,1409000,Powiat lipski,12
180,1602000,Powiat głubczycki,12
350,3027000,Powiat turecki,12
39,410000,Powiat nakielski,12
205,1815000,Powiat ropczycko-sędziszowski,12
93,1003000,Powiat łaski,12
88,812000,Powiat wschowski,12
335,3012000,Powiat krotoszyński,12
221,2006000,Powiat kolneński,12
67,615000,Powiat radzyński,12
226,2011000,Powiat sokólski,12
223,2008000,Powiat moniecki,11
163,1427000,Powiat sierpecki,11
123,1209000,Powiat myślenicki,11
5,206000,Powiat karkonoski,11
376,3218000,Powiat łobeski,11
129,1215000,Powiat suski,11
97,1007000,Powiat opoczyński,10
118,1204000,Powiat dąbrowski,10
59,607000,Powiat kraśnicki,10
304,2802000,Powiat braniewski,10
95,1005000,Powiat łowicki,10
146,1410000,Powiat łosicki,10
3,204000,Powiat górowski,9
100,1010000,Powiat piotrkowski,9
192,1802000,Powiat brzozowski,9
72,620000,Powiat zamojski,9
128,1214000,Powiat proszowicki,9
6,207000,Powiat kamiennogórski,9
48,419000,Powiat żniński,9
330,3007000,Powiat kaliski,9
41,412000,Powiat rypiński,9
191,1801000,Powiat bieszczadzki,9
160,1424000,Powiat pułtuski,8
23,224000,Powiat ząbkowicki,8
147,1411000,Powiat makowski,8
9,210000,Powiat lubański,8
122,1208000,Powiat miechowski,8
64,612000,Powiat opolski,8
296,2608000,Powiat pińczowski,8
196,1806000,Powiat kolbuszowski,8
130,1216000,Powiat tarnowski,8
161,1425000,Powiat radomski,8
207,1817000,Powiat sanocki,7
124,1210000,Powiat nowosądecki,7
102,1012000,Powiat radomszczański,7
166,1430000,Powiat szydłowiecki,7
119,1205000,Powiat gorlicki,7
195,1805000,Powiat jasielski,7
132,1218000,Powiat wadowicki,7
200,1810000,Powiat łańcucki,6
361,3203000,Powiat drawski,6
116,1202000,Powiat brzeski,6
121,1207000,Powiat limanowski,4
204,1814000,Powiat przeworski,4
291,2603000,Powiat kazimierski,3
258,2406000,Powiat kłobucki,2
209,1819000,Powiat strzyżowski,1
197,1807000,Powiat krośnieński,1
111,1021000,Powiat brzeziński,0
37,408000,Powiat lipnowski,0
