,Kod,Nazwa,IAL_Wypożyczalnie
30,401000,Powiat aleksandrowski,100
243,2211000,Powiat pucki,98
366,3208000,Powiat kołobrzeski,97
234,2202000,Powiat chojnicki,96
365,3207000,Powiat kamieński,94
199,1809000,Powiat lubaczowski,93
36,407000,Powiat inowrocławski,91
320,2818000,Powiat gołdapski,91
230,2061000,Powiat m.Białystok,88
357,3063000,Powiat m.Leszno,86
216,2001000,Powiat augustowski,86
178,1465000,Powiat m. st. Warszawa,86
232,2063000,Powiat m.Suwałki,85
252,2264000,Powiat m.Sopot,85
272,2463000,Powiat m.Chorzów,84
379,3263000,Powiat m.Świnoujście,83
371,3213000,Powiat sławieński,83
336,3013000,Powiat leszczyński,82
374,3216000,Powiat świdwiński,82
367,3209000,Powiat koszaliński,81
71,619000,Powiat włodawski,81
134,1261000,Powiat m.Kraków,80
251,2263000,Powiat m.Słupsk,80
44,415000,Powiat toruński,79
28,264000,Powiat m.Wrocław,79
47,418000,Powiat włocławski,78
289,2601000,Powiat buski,78
321,2819000,Powiat węgorzewski,78
151,1415000,Powiat ostrołęcki,78
214,1863000,Powiat m.Rzeszów,77
51,463000,Powiat m.Toruń,77
76,664000,Powiat m.Zamość,77
244,2212000,Powiat słupski,77
75,663000,Powiat m.Lublin,77
281,2472000,Powiat m.Ruda Śląska,76
328,3005000,Powiat grodziski,76
158,1422000,Powiat przasnyski,75
32,403000,Powiat bydgoski,74
26,261000,Powiat m.Jelenia Góra,74
283,2474000,Powiat m.Siemianowice Śląskie,72
249,2261000,Powiat m.Gdańsk,72
89,861000,Powiat m.Gorzów Wielkopolski,72
377,3261000,Powiat m.Koszalin,71
266,2414000,Powiat bieruńsko-lędziński,71
177,1464000,Powiat m.Siedlce,71
50,462000,Powiat m.Grudziądz,70
271,2462000,Powiat m.Bytom,70
202,1812000,Powiat niżański,70
284,2475000,Powiat m.Sosnowiec,70
112,1061000,Powiat m.Łódź,69
358,3064000,Powiat m.Poznań,69
136,1263000,Powiat m.Tarnów,69
287,2478000,Powiat m.Zabrze,68
231,2062000,Powiat m.Łomża,68
273,2464000,Powiat m.Częstochowa,68
190,1661000,Powiat m.Opole,68
49,461000,Powiat m.Bydgoszcz,68
42,413000,Powiat sępoleński,67
323,2862000,Powiat m.Olsztyn,67
213,1862000,Powiat m.Przemyśl,67
83,807000,Powiat sulęciński,66
322,2861000,Powiat m.Elbląg,66
27,262000,Powiat m.Legnica,66
176,1463000,Powiat m.Radom,66
378,3262000,Powiat m.Szczecin,66
197,1807000,Powiat krośnieński,65
212,1861000,Powiat m.Krosno,64
311,2809000,Powiat lidzbarski,64
208,1818000,Powiat stalowowolski,63
240,2208000,Powiat lęborski,63
1,202000,Powiat dzierżoniowski,62
34,405000,Powiat golubsko-dobrzyński,61
363,3205000,Powiat gryficki,61
278,2469000,Powiat m.Katowice,61
99,1009000,Powiat pajęczański,60
250,2262000,Powiat m.Gdynia,60
82,806000,Powiat strzelecko-drezdenecki,60
45,416000,Powiat tucholski,60
351,3028000,Powiat wągrowiecki,60
135,1262000,Powiat m.Nowy Sącz,59
355,3061000,Powiat m.Kalisz,59
52,464000,Powiat m.Włocławek,58
285,2476000,Powiat m.Świętochłowice,58
78,802000,Powiat krośnieński,58
334,3011000,Powiat kościański,58
81,805000,Powiat słubicki,58
77,801000,Powiat gorzowski,58
170,1435000,Powiat wyszkowski,57
352,3029000,Powiat wolsztyński,57
70,618000,Powiat tomaszowski,57
286,2477000,Powiat m.Tychy,57
101,1011000,Powiat poddębicki,56
309,2807000,Powiat iławski,56
369,3211000,Powiat policki,56
84,808000,Powiat świebodziński,56
124,1210000,Powiat nowosądecki,55
241,2209000,Powiat malborski,55
29,265000,Powiat m.Wałbrzych od 2013,55
113,1062000,Powiat m.Piotrków Trybunalski,54
235,2203000,Powiat człuchowski,54
119,1205000,Powiat gorlicki,54
20,221000,Powiat wałbrzyski,54
302,2661000,Powiat m.Kielce,54
168,1433000,Powiat węgrowski,54
91,1001000,Powiat bełchatowski,54
74,662000,Powiat m.Chełm,53
185,1607000,Powiat nyski,53
106,1016000,Powiat tomaszowski,53
220,2005000,Powiat hajnowski,53
174,1461000,Powiat m.Ostrołęka,53
270,2461000,Powiat m.Bielsko-Biała,53
93,1003000,Powiat łaski,53
356,3062000,Powiat m.Konin,53
236,2204000,Powiat gdański,52
238,2206000,Powiat kościerski,52
338,3015000,Powiat nowotomyski,52
324,3001000,Powiat chodzieski,52
149,1413000,Powiat mławski,52
189,1611000,Powiat strzelecki,52
90,862000,Powiat m.Zielona Góra,51
375,3217000,Powiat wałecki,51
248,2216000,Powiat sztumski,51
312,2810000,Powiat mrągowski,51
188,1610000,Powiat prudnicki,51
242,2210000,Powiat nowodworski,51
85,809000,Powiat zielonogórski,50
224,2009000,Powiat sejneński,50
313,2811000,Powiat nidzicki,50
201,1811000,Powiat mielecki,50
80,804000,Powiat nowosolski,50
153,1417000,Powiat otwocki,50
331,3008000,Powiat kępiński,50
327,3004000,Powiat gostyński,50
86,810000,Powiat żagański,49
247,2215000,Powiat wejherowski,49
225,2010000,Powiat siemiatycki,49
227,2012000,Powiat suwalski,48
43,414000,Powiat świecki,48
46,417000,Powiat wąbrzeski,48
33,404000,Powiat chełmiński,48
7,208000,Powiat kłodzki,48
340,3017000,Powiat ostrowski,48
258,2406000,Powiat kłobucki,48
109,1019000,Powiat zduńskowolski,48
372,3214000,Powiat stargardzki,47
9,210000,Powiat lubański,47
73,661000,Powiat m.Biała Podlaska,47
310,2808000,Powiat kętrzyński,47
21,222000,Powiat wołowski,47
267,2415000,Powiat wodzisławski,47
263,2411000,Powiat raciborski,47
255,2403000,Powiat cieszyński,47
24,225000,Powiat zgorzelecki,47
125,1211000,Powiat nowotarski,47
0,201000,Powiat bolesławiecki,47
166,1430000,Powiat szydłowiecki,46
280,2471000,Powiat m.Piekary Śląskie,46
306,2804000,Powiat elbląski,46
233,2201000,Powiat bytowski,46
218,2003000,Powiat bielski,46
144,1408000,Powiat legionowski,46
108,1018000,Powiat wieruszowski,46
215,1864000,Powiat m.Tarnobrzeg,45
329,3006000,Powiat jarociński,45
175,1462000,Powiat m.Płock,44
157,1421000,Powiat pruszkowski,44
348,3025000,Powiat średzki,44
60,608000,Powiat lubartowski,44
275,2466000,Powiat m.Gliwice,44
14,215000,Powiat oławski,44
254,2402000,Powiat bielski,43
72,620000,Powiat zamojski,43
307,2805000,Powiat ełcki,43
317,2815000,Powiat ostródzki,43
326,3003000,Powiat gnieźnieński,43
262,2410000,Powiat pszczyński,43
96,1006000,Powiat łódzki wschodni,42
66,614000,Powiat puławski,42
362,3204000,Powiat goleniowski,42
308,2806000,Powiat giżycki,42
217,2002000,Powiat białostocki,42
138,1402000,Powiat ciechanowski,42
303,2801000,Powiat bartoszycki,42
122,1208000,Powiat miechowski,42
314,2812000,Powiat nowomiejski,42
253,2401000,Powiat będziński,42
107,1017000,Powiat wieluński,42
282,2473000,Powiat m.Rybnik,42
288,2479000,Powiat m.Żory,42
40,411000,Powiat radziejowski,42
333,3010000,Powiat koniński,42
169,1434000,Powiat wołomiński,42
186,1608000,Powiat oleski,42
127,1213000,Powiat oświęcimski,41
183,1605000,Powiat krapkowicki,41
354,3031000,Powiat złotowski,41
373,3215000,Powiat szczecinecki,41
53,601000,Powiat bialski,41
325,3002000,Powiat czarnkowsko-trzcianecki,41
349,3026000,Powiat śremski,41
173,1438000,Powiat żyrardowski,41
344,3021000,Powiat poznański,41
259,2407000,Powiat lubliniecki,41
295,2607000,Powiat ostrowiecki,41
268,2416000,Powiat zawierciański,41
368,3210000,Powiat myśliborski,41
104,1014000,Powiat sieradzki,41
342,3019000,Powiat pilski,40
154,1418000,Powiat piaseczyński,40
341,3018000,Powiat ostrzeszowski,40
335,3012000,Powiat krotoszyński,40
130,1216000,Powiat tarnowski,40
293,2605000,Powiat konecki,40
98,1008000,Powiat pabianicki,40
87,811000,Powiat żarski,40
364,3206000,Powiat gryfiński,40
63,611000,Powiat łukowski,40
187,1609000,Powiat opolski,39
237,2205000,Powiat kartuski,39
257,2405000,Powiat gliwicki,39
319,2817000,Powiat szczycieński,39
347,3024000,Powiat szamotulski,39
245,2213000,Powiat starogardzki,39
339,3016000,Powiat obornicki,39
148,1412000,Powiat miński,39
68,616000,Powiat rycki,39
57,605000,Powiat janowski,39
211,1821000,Powiat leski,38
159,1423000,Powiat przysuski,38
156,1420000,Powiat płoński,38
2,203000,Powiat głogowski,38
92,1002000,Powiat kutnowski,38
31,402000,Powiat brodnicki,38
105,1015000,Powiat skierniewicki,38
114,1063000,Powiat m.Skierniewice,37
164,1428000,Powiat sochaczewski,37
345,3022000,Powiat rawicki,37
167,1432000,Powiat warszawski zachodni,37
13,214000,Powiat oleśnicki,37
194,1804000,Powiat jarosławski,37
18,219000,Powiat świdnicki,37
100,1010000,Powiat piotrkowski,37
359,3201000,Powiat białogardzki,37
35,406000,Powiat grudziądzki,37
61,609000,Powiat lubelski,36
299,2611000,Powiat starachowicki,36
318,2816000,Powiat piski,36
48,419000,Powiat żniński,36
141,1405000,Powiat grodziski,36
133,1219000,Powiat wielicki,36
17,218000,Powiat średzki,36
343,3020000,Powiat pleszewski,36
131,1217000,Powiat tatrzański,36
337,3014000,Powiat międzychodzki,36
54,602000,Powiat biłgorajski,36
155,1419000,Powiat płocki,36
246,2214000,Powiat tczewski,36
79,803000,Powiat międzyrzecki,35
203,1813000,Powiat przemyski,35
198,1808000,Powiat leżajski,35
239,2207000,Powiat kwidzyński,35
315,2813000,Powiat olecki,35
277,2468000,Powiat m.Jaworzno,35
19,220000,Powiat trzebnicki,34
22,223000,Powiat wrocławski,34
184,1606000,Powiat namysłowski,34
142,1406000,Powiat grójecki,34
260,2408000,Powiat mikołowski,34
137,1401000,Powiat białobrzeski,33
316,2814000,Powiat olsztyński,33
297,2609000,Powiat sandomierski,33
88,812000,Powiat wschowski,33
38,409000,Powiat mogileński,33
361,3203000,Powiat drawski,33
150,1414000,Powiat nowodworski,33
132,1218000,Powiat wadowicki,33
182,1604000,Powiat kluczborski,32
305,2803000,Powiat działdowski,32
181,1603000,Powiat kędzierzyńsko-kozielski,32
261,2409000,Powiat myszkowski,32
206,1816000,Powiat rzeszowski,32
191,1801000,Powiat bieszczadzki,32
139,1403000,Powiat garwoliński,31
65,613000,Powiat parczewski,31
11,212000,Powiat lwówecki,31
346,3023000,Powiat słupecki,31
103,1013000,Powiat rawski,31
193,1803000,Powiat dębicki,31
12,213000,Powiat milicki,31
294,2606000,Powiat opatowski,31
292,2604000,Powiat kielecki,30
110,1020000,Powiat zgierski,30
265,2413000,Powiat tarnogórski,30
219,2004000,Powiat grajewski,30
15,216000,Powiat polkowicki,29
115,1201000,Powiat bocheński,29
370,3212000,Powiat pyrzycki,29
196,1806000,Powiat kolbuszowski,29
129,1215000,Powiat suski,29
94,1004000,Powiat łęczycki,29
353,3030000,Powiat wrzesiński,29
95,1005000,Powiat łowicki,29
143,1407000,Powiat kozienicki,29
102,1012000,Powiat radomszczański,28
162,1426000,Powiat siedlecki,28
4,205000,Powiat jaworski,28
5,206000,Powiat karkonoski,28
350,3027000,Powiat turecki,28
8,209000,Powiat legnicki,28
23,224000,Powiat ząbkowicki,28
69,617000,Powiat świdnicki,28
64,612000,Powiat opolski,27
226,2011000,Powiat sokólski,27
330,3007000,Powiat kaliski,27
376,3218000,Powiat łobeski,27
165,1429000,Powiat sokołowski,27
163,1427000,Powiat sierpecki,27
205,1815000,Powiat ropczycko-sędziszowski,26
229,2014000,Powiat zambrowski,26
121,1207000,Powiat limanowski,26
256,2404000,Powiat częstochowski,26
59,607000,Powiat kraśnicki,26
152,1416000,Powiat ostrowski,26
210,1820000,Powiat tarnobrzeski,26
56,604000,Powiat hrubieszowski,25
116,1202000,Powiat brzeski,25
39,410000,Powiat nakielski,25
304,2802000,Powiat braniewski,25
97,1007000,Powiat opoczyński,24
179,1601000,Powiat brzeski,24
180,1602000,Powiat głubczycki,24
200,1810000,Powiat łańcucki,24
120,1206000,Powiat krakowski,24
58,606000,Powiat krasnostawski,23
192,1802000,Powiat brzozowski,23
207,1817000,Powiat sanocki,23
140,1404000,Powiat gostyniński,23
223,2008000,Powiat moniecki,23
123,1209000,Powiat myślenicki,23
67,615000,Powiat radzyński,23
298,2610000,Powiat skarżyski,23
161,1425000,Powiat radomski,22
111,1021000,Powiat brzeziński,22
274,2465000,Powiat m.Dąbrowa Górnicza,22
146,1410000,Powiat łosicki,21
195,1805000,Powiat jasielski,21
25,226000,Powiat złotoryjski,21
204,1814000,Powiat przeworski,21
126,1212000,Powiat olkuski,20
222,2007000,Powiat łomżyński,20
360,3202000,Powiat choszczeński,20
300,2612000,Powiat staszowski,19
147,1411000,Powiat makowski,19
269,2417000,Powiat żywiecki,19
55,603000,Powiat chełmski,19
128,1214000,Powiat proszowicki,18
301,2613000,Powiat włoszczowski,18
276,2467000,Powiat m.Jastrzębie-Zdrój,18
332,3009000,Powiat kolski,18
118,1204000,Powiat dąbrowski,18
37,408000,Powiat lipnowski,17
209,1819000,Powiat strzyżowski,17
6,207000,Powiat kamiennogórski,16
228,2013000,Powiat wysokomazowiecki,15
290,2602000,Powiat jędrzejowski,15
117,1203000,Powiat chrzanowski,15
62,610000,Powiat łęczyński,14
296,2608000,Powiat pińczowski,13
221,2006000,Powiat kolneński,13
160,1424000,Powiat pułtuski,13
291,2603000,Powiat kazimierski,12
16,217000,Powiat strzeliński,12
172,1437000,Powiat żuromiński,12
41,412000,Powiat rypiński,8
279,2470000,Powiat m.Mysłowice,8
171,1436000,Powiat zwoleński,7
10,211000,Powiat lubiński,5
145,1409000,Powiat lipski,4
3,204000,Powiat górowski,3
264,2412000,Powiat rybnicki,0
